"id","Title","Links","Published","category"
"1_32","Super Micro Computer stock surges 15% on big AI demand","https://qz.com/super-micro-computer-stock-shares-surge-ai-demand-gpu-1851667019","Mon, 07 Oct 2024 19:05:36 GMT","Others"
"1_33","A hot meal on a transatlantic JetBlue flight will now cost extra","https://qz.com/jetblue-transatlantic-hot-food-cut-1851667000","Mon, 07 Oct 2024 18:28:00 GMT","Others"
"1_34","EV chargers that feel more like a gas station are coming","https://qz.com/rove-ev-charger-gas-station-california-1851667059","Mon, 07 Oct 2024 18:21:41 GMT","Others"
"1_35","Bankrupt EV startup Fisker left its abandoned headquarters in 'complete disarray'","https://qz.com/fisker-bankruptcy-evs-headquarters-lawsuit-1851667041","Mon, 07 Oct 2024 18:18:10 GMT","Others"
"1_36","A Frontier Airlines flight trailed flames as it landed","https://qz.com/frontier-airlines-flight-flames-land-las-vegas-airbus-1851667033","Mon, 07 Oct 2024 18:14:32 GMT","Others"
"1_37","A classic Hamptons home, cliffside Beverly Hills bungalow and mansion-sized Manhattan townhouse: This week’s real estate roundup","https://qz.com/most-fabulous-real-estate-listings-oct-2024-1851666947","Mon, 07 Oct 2024 17:58:00 GMT","Others"
"1_38","Trump Media stock spikes 15% after Elon Musk came to a campaign rally","https://qz.com/trump-media-djt-elon-musk-campaign-rally-butler-1851666928","Mon, 07 Oct 2024 17:46:23 GMT","Others"
"1_39","Panera Bread settled a Charged Lemonade lawsuit after a student's death","https://qz.com/panera-settles-lawsuit-death-charged-lemonade-1851666844","Mon, 07 Oct 2024 17:24:26 GMT","Others"
"1_4","Can Costco compete online without killing the 'treasure hunt'?","https://qz.com/can-costco-compete-online-without-killing-the-treasure-1851668136","Tue, 08 Oct 2024 19:55:00 GMT","Others"
"1_40","Tesla Cybertrucks are still being insured by Geico — despite claims otherwise","https://qz.com/tesla-cybertruck-geico-insurance-evs-elon-musk-1851666695","Mon, 07 Oct 2024 17:20:10 GMT","Terrorism / protest / political unrest / riot"
"1_41","Boeing is restarting talks to end a strike some compare to an economic Hurricane Helene","https://qz.com/boeing-strike-negotiations-act-of-god-1851666732","Mon, 07 Oct 2024 17:10:00 GMT","Natural Disasters"
"1_42","Who really created Bitcoin? A new HBO documentary claims it has the answer","https://qz.com/hbo-documentary-bitcoin-creator-satoshi-nakamoto-1851666819","Mon, 07 Oct 2024 16:40:00 GMT","Others"
"1_43","Martin Shkreli can't escape his $64 million fine","https://qz.com/supreme-court-martin-shkreli-fine-1851666753","Mon, 07 Oct 2024 15:46:00 GMT","Others"
"1_44","Red Lobster's new CEO admits it: 'Endless Shrimp' was a disaster","https://qz.com/red-lobster-ceo-endless-shrimp-disaster-1851666647","Mon, 07 Oct 2024 15:16:00 GMT","Others"
"1_45","Fisker is dead. But its legal problems are very much alive","https://qz.com/fisker-bankruptcy-sec-subpoena-legal-troubles-evs-1851666707","Mon, 07 Oct 2024 14:59:48 GMT","Others"
"1_46","Donald Trump would balloon the federal debt by twice as much as Kamala Harris, report says","https://qz.com/donald-trump-kamala-harris-federal-debt-crfb-1851666579","Mon, 07 Oct 2024 14:51:11 GMT","Others"
"1_47","FTX token, Sui, Aptos, Popcat, and more: Cryptocurrencies to watch this week","https://qz.com/ftx-token-sui-aptos-popcat-cryptocurrencies-to-watch-1851666642","Mon, 07 Oct 2024 14:23:00 GMT","Others"
"1_5","Americans are slowing down on their credit card spending — here’s why","https://qz.com/credit-card-spending-is-slowing-among-consumers-heres-1851667829","Tue, 08 Oct 2024 19:35:00 GMT","Others"
"1_6","Lyft rolls out new payment measures to gain more drivers","https://qz.com/lyft-will-start-charging-riders-extra-if-they-make-driv-1851667604","Tue, 08 Oct 2024 18:59:59 GMT","Others"
"1_7","FAANG and data center stocks are a buy to cash in on AI's next phase, strategist says","https://qz.com/faang-data-center-stocks-cash-in-on-ais-next-phase-1851668061","Tue, 08 Oct 2024 18:29:00 GMT","Others"
"1_8","Luxury car sales are tanking as drivers look for cheaper options","https://qz.com/cheap-affordable-vehicle-sales-grow-luxury-fall-prices-1851667915","Tue, 08 Oct 2024 18:25:58 GMT","Others"
"1_9","All the airports closing for Hurricane Milton","https://qz.com/hurricane-milton-airport-closures-orlando-tampa-1851667895","Tue, 08 Oct 2024 17:58:00 GMT","Natural Disasters"
"2_0","Arizona begins in-person and absentee voting, here's what you need to know","https://www.foxnews.com/politics/arizona-begins-in-person-absentee-voting-heres-what-you-need-know","Wed, 09 Oct 2024 05:00:15 -0400","Terrorism / protest / political unrest / riot"
"2_1","Biden-Harris admin ‘taking advice from foreign governments’ on policing speech, lawmaker charges","https://www.foxnews.com/politics/biden-harris-admin-taking-advice-from-foreign-governments-policing-speech-lawmaker-charges","Wed, 09 Oct 2024 04:00:43 -0400","Others"
"2_10","Biden undermines Harris claim that Ron DeSantis is politicizing hurricane response: 'Doing a great job'","https://www.foxnews.com/politics/biden-undermines-harris-claim-ron-desantis-politicizing-hurricane-response-doing-great-job","Tue, 08 Oct 2024 17:26:05 -0400","Natural Disasters"
"2_11","Supreme Court signals support for Biden administration regulation of 'ghost gun' kits","https://www.foxnews.com/politics/supreme-court-signals-support-biden-administration-regulation-ghost-gun-kits","Tue, 08 Oct 2024 17:19:54 -0400","Terrorism / protest / political unrest / riot"
"2_12","Reporter's Notebook: With no government shutdown, it feels like Christmas in September","https://www.foxnews.com/politics/reporters-notebook-no-government-shutdown-feels-like-christmas-september","Tue, 08 Oct 2024 16:25:15 -0400","Others"
"2_13","Prospects of a deal with Israel fade away as Saudis invite Iranian foreign minister to visit","https://www.foxnews.com/politics/iran-foreign-minister-saudi-arabia-deal-israel","Tue, 08 Oct 2024 16:29:30 -0400","Others"
"2_14","Early voting means 'election season' has already begun","https://www.foxnews.com/politics/days-until-voting-starts-election-season-kicks-off-sooner","Wed, 07 Aug 2024 10:44:25 -0400","Terrorism / protest / political unrest / riot"
"2_15","Overseas meth sent to US election building shuts down office for hours","https://www.foxnews.com/politics/overseas-meth-sent-us-election-building-shuts-down-office-hours","Tue, 08 Oct 2024 15:33:53 -0400","Terrorism / protest / political unrest / riot"
"2_16","Kamala Harris' tough words on Iran confounds critics","https://www.foxnews.com/politics/harris-iran-biggest-us-adversary-china","Tue, 08 Oct 2024 15:31:30 -0400","Others"
"2_17","New poll shows Harris taking a slim lead over Trump thanks to support from a surprising group","https://www.foxnews.com/politics/new-poll-shows-harris-taking-slim-lead-over-trump-support-from-surprising-group","Tue, 08 Oct 2024 15:19:54 -0400","Terrorism / protest / political unrest / riot"
"2_18","North Carolina residents will see changes to early voting after Hurricane Helene","https://www.foxnews.com/politics/north-carolina-residents-see-changes-early-voting-after-hurricane-helene","Tue, 08 Oct 2024 14:20:52 -0400","Terrorism / protest / political unrest / riot"
"2_19","New poll reveals which voter group are fueling Trump to a narrow edge over Harris in battleground","https://www.foxnews.com/politics/new-poll-which-voter-group-fueling-trump-narrow-edge-over-harris-battleground","Tue, 08 Oct 2024 14:00:03 -0400","Others"
"2_2","Georgia Dems chair reveals message to undecided GOP voters as Harris works to build broad base","https://www.foxnews.com/politics/georgia-dems-chair-reveals-message-undecided-gop-voters-harris-works-build-broad-base","Wed, 09 Oct 2024 04:00:39 -0400","Others"
"2_20","Texas AG demands Biden-Harris admin help verify citizenship of nearly 500K registered voters","https://www.foxnews.com/politics/texas-ag-demands-biden-harris-admin-help-verify-citizenship-nearly-500k-registered-voters","Tue, 08 Oct 2024 13:21:56 -0400","Others"
"2_21","SEE IT: Wisconsin dairy farmer says 'no question' Trump admin was 'much better' than Biden-Harris","https://www.foxnews.com/politics/see-it-wisconsin-dairy-farmer-says-no-question-trump-admin-much-better-than-biden-harris","Tue, 08 Oct 2024 13:08:37 -0400","Others"
"2_22","Biden cancels overseas trip as Milton bears down on Florida; DeSantis tells VP 'it's not about you Kamala'","https://www.foxnews.com/politics/biden-cancels-overseas-trip-milton-bears-down-florida-desantis-tells-vp-its-not-about-you-kamala","Tue, 08 Oct 2024 13:01:02 -0400","Natural Disasters"
"2_23","Mayorkas rips 'politicized' atmosphere over FEMA disaster response amid GOP criticism: 'It sows distrust'","https://www.foxnews.com/politics/mayorkas-rips-politicized-atmosphere-over-fema-disaster-response-amid-gop-criticism-it-sows-distrust","Tue, 08 Oct 2024 12:59:00 -0400","Natural Disasters"
"2_24","Hispanic voters rail against 'dishonest' Biden-Harris border record as poll shows Trump gaining in key states","https://www.foxnews.com/politics/hispanic-voters-rail-against-dishonest-biden-harris-border-record-poll-shows-trump-gaining-key-states","Tue, 08 Oct 2024 12:03:07 -0400","Others"
"2_3","Trump-backed House candidate rips Biden's 'joke' border policy for inviting gang violence to swing state","https://www.foxnews.com/politics/trump-backed-house-candidate-rips-bidens-joke-border-policy","Wed, 09 Oct 2024 04:00:35 -0400","Others"
"2_4","From kissy-face sitdown on ‘The View’ to a tougher grilling on ‘60 Minutes,’ Kamala Harris is making news","https://www.foxnews.com/politics/kissy-face-sitdown-view-tougher-grilling-60-minutes-kamala-harris-finally-making-news","Wed, 09 Oct 2024 03:00:02 -0400","Positive/Uplifting"
"2_5","Tim Walz calls for elimination of Electoral College at California fundraiser, says 'it needs to go'","https://www.foxnews.com/politics/tim-walz-calls-elimination-electoral-college-california-fundraiser-says-it-needs-go","Tue, 08 Oct 2024 21:44:52 -0400","Others"
"2_6","Israel’s Minister of Defense cancels visit to Pentagon amid Middle East conflict escalation","https://www.foxnews.com/politics/israels-minister-defense-cancels-visit-pentagon-amid-middle-east-conflict-escalation","Tue, 08 Oct 2024 19:57:47 -0400","Others"
"2_7","'Abandon Harris' group endorses Jill Stein over 'pro-genocide candidate' Kamala Harris","https://www.foxnews.com/politics/abandon-harris-group-endorses-jill-stein-over-pro-genocide-candidate-kamala","Tue, 08 Oct 2024 19:02:27 -0400","Terrorism / protest / political unrest / riot"
"2_8","US officials reveal fate of nabbed Tajikistan illegal immigrants with alleged ISIS ties","https://www.foxnews.com/politics/us-officials-reveal-fate-nabbed-tajikistan-illegal-immigrants-alleged-isis-ties","Tue, 08 Oct 2024 18:30:32 -0400","Others"
"2_9","Fox News Politics: Harris on '60 minutes': Joe 2.0?","https://www.foxnews.com/politics/fox-news-politics-harris-60-minutes-joe-2-0","Tue, 08 Oct 2024 17:36:21 -0400","Others"
"4_0","Xi Jinping celebrates China’s rising power — and his own","http://www.pbs.org/newshour/bb/xi-jinping-celebrates-chinas-rising-power/","Wed, 18 Oct 2017 22:35:21 +0000","Positive/Uplifting"
"4_1","The battle for Mosul is over, but this hidden ISIS danger could lurk for years","http://www.pbs.org/newshour/bb/battle-mosul-hidden-isis-danger-lurk-years/","Wed, 18 Oct 2017 22:20:26 +0000","Others"
"4_10","Rex Tillerson says continue diplomacy with North Korea ‘until first bomb drops’","http://www.pbs.org/newshour/rundown/rex-tillerson-says-continue-diplomacy-north-korea-first-bomb-drops/","Mon, 16 Oct 2017 11:08:00 +0000","Others"
"4_11","Iraqi, Kurdish forces in standoff, weeks after Kurdish vote for independence","http://www.pbs.org/newshour/bb/iraqi-kurdish-forces-standoff-weeks-kurdish-vote-independence/","Sun, 15 Oct 2017 20:33:23 +0000","Others"
"4_12","South Sudan civil war causes Africa’s worst refugee crisis","http://www.pbs.org/newshour/bb/south-sudan-civil-war-causes-africas-worst-refugee-crisis/","Sun, 15 Oct 2017 19:26:17 +0000","Others"
"4_13","Hundreds dead after massive truck bomb strikes Mogadishu","http://www.pbs.org/newshour/rundown/hundreds-dead-massive-truck-bomb-strikes-mogadishu/","Sun, 15 Oct 2017 16:27:49 +0000","Others"
"4_14","Column: Why reporting from South Sudan is so difficult — and critically needed","http://www.pbs.org/newshour/updates/reporters-notebook-reporting-south-sudan-difficult-critically-needed/","Sun, 15 Oct 2017 14:27:40 +0000","Others"
"4_2","As Rohingya refugees continue to flee from persecution, here’s how you can help","http://www.pbs.org/newshour/rundown/rohingya-refugees-continue-flee-persecution-heres-can-help/","Wed, 18 Oct 2017 20:58:34 +0000","Others"
"4_3","Tillerson: ‘Heartbreaking’ reports of suffering in Myanmar","http://www.pbs.org/newshour/rundown/tillerson-heartbreaking-reports-suffering-myanmar/","Wed, 18 Oct 2017 15:36:51 +0000","Others"
"4_4","Far-right groups gain ground in Sweden and Germany amid migrant influx","http://www.pbs.org/newshour/bb/far-right-groups-gain-ground-sweden-germany-amid-migrant-influx/","Tue, 17 Oct 2017 22:30:37 +0000","Terrorism / protest / political unrest / riot"
"4_5","U.S.-backed Syrian forces recapture Raqqa from Islamic State group","http://www.pbs.org/newshour/rundown/u-s-backed-syrian-forces-recapture-raqqa-from-islamic-state-group/","Tue, 17 Oct 2017 16:57:20 +0000","Others"
"4_6","WATCH: Trump and Greek prime minister hold joint news conference","http://www.pbs.org/newshour/rundown/watch-live-trump-and-greek-prime-minister-hold-joint-press-conference/","Tue, 17 Oct 2017 16:28:24 +0000","Others"
"4_7","U.S., Japan agree to maximize diplomatic pressure on North Korea","http://www.pbs.org/newshour/rundown/u-s-japan-agree-maximize-diplomatic-pressure-north-korea/","Tue, 17 Oct 2017 13:01:05 +0000","Others"
"4_8","News Wrap: Dozens missing after deadly Mogadishu truck bombing","http://www.pbs.org/newshour/bb/news-wrap-dozens-missing-deadly-mogadishu-truck-bombing/","Mon, 16 Oct 2017 22:45:17 +0000","Others"
"4_9","Why a power struggle has broken out over Kirkuk","http://www.pbs.org/newshour/bb/power-struggle-broken-kirkuk/","Mon, 16 Oct 2017 22:40:31 +0000","Others"
"5_0","Kashmir and Haryana prove India exit polls wrong","https://www.bbc.com/news/articles/cx2y4ew10wxo","Tue, 08 Oct 2024 12:15:30 GMT","Others"
"5_1","'Our son died. Now we can use his sperm to have a grandchild'","https://www.bbc.com/news/articles/cnvdgv6rejvo","Wed, 09 Oct 2024 08:47:10 GMT","Others"
"5_10","My mission is to take Tamil music global, says Sid Sriram","https://www.bbc.com/news/articles/cvgwwqpdj74o","Sun, 06 Oct 2024 00:25:44 GMT","Others"
"5_11","India's top court saves a poor student's college dream","https://www.bbc.com/news/articles/cx25nq12n10o","Thu, 03 Oct 2024 09:24:47 GMT","Others"
"5_12","The 'mastermind' behind India's biggest jailbreak","https://www.bbc.com/news/articles/c1dd9rj3vmyo","Tue, 01 Oct 2024 01:48:53 GMT","Others"
"5_13","The world’s diamond polishing capital feels Ukraine war impact","https://www.bbc.com/news/articles/c1e866ypp1zo","Mon, 30 Sep 2024 01:04:21 GMT","Others"
"5_14","Sold out in minutes, resold for millions: Coldplay tickets spark outrage in India","https://www.bbc.com/news/articles/c99v12e3yj4o","Sun, 29 Sep 2024 01:24:50 GMT","Others"
"5_15","A famed holy sweet in an unsavoury row in India","https://www.bbc.com/news/articles/cglkenxgd5xo","Thu, 26 Sep 2024 21:41:55 GMT","Others"
"5_16","Your essential guide to the ICC Women's T20 World Cup","https://www.bbc.com/sport/cricket/articles/c99vp4yyyyxo","Tue, 01 Oct 2024 07:59:27 GMT","Others"
"5_17","The Kashmiri politician whose return from jail ruffled feathers","https://www.bbc.com/news/articles/cgj4l01q9jgo","Thu, 26 Sep 2024 01:00:04 GMT","Others"
"5_18","Death of Indian employee sparks debate on 'toxic work culture'","https://www.bbc.com/news/articles/c0kjgp4jr5yo","Tue, 24 Sep 2024 21:39:31 GMT","Others"
"5_19","Tigers and crocs make mangrove preservation tough work","https://www.bbc.com/news/articles/crrldyvqe4xo","Mon, 23 Sep 2024 23:09:02 GMT","Others"
"5_2","Indian financial aid opens 'new chapter' with Maldives","https://www.bbc.com/news/articles/cly4eq78k5qo","Mon, 07 Oct 2024 12:24:15 GMT","Others"
"5_20","How Punjabi megastar Diljit Dosanjh is inspiring the next gen","https://www.bbc.com/news/articles/cwy9gln6lz6o","Sat, 21 Sep 2024 23:51:46 GMT","Others"
"5_21","Hema committee report: Why are India's biggest film stars silent?","https://www.bbc.com/news/articles/cn9dgjd8rewo","Thu, 19 Sep 2024 21:39:03 GMT","Others"
"5_22","Volunteers dying as Russia’s war dead tops 70,000","https://www.bbc.com/news/articles/cjr3255gpjgo","Thu, 19 Sep 2024 23:12:45 GMT","Others"
"5_23","Why hundreds of Samsung workers are protesting in India","https://www.bbc.com/news/articles/c7488w85n00o","Thu, 19 Sep 2024 13:51:52 GMT","Terrorism / protest / political unrest / riot"
"5_24","'Please save me': The Indians duped into fighting for Russia","https://www.bbc.com/news/articles/cly6ve2x72xo","Wed, 18 Sep 2024 08:11:06 GMT","Others"
"5_25","After a decade, Kashmir votes in historic elections","https://www.bbc.com/news/articles/cpw84kv9q8yo","Mon, 16 Sep 2024 08:31:13 GMT","Others"
"5_26","The German woman who helped build an Indian university","https://www.bbc.com/news/articles/cn020ywgx2yo","Mon, 16 Sep 2024 21:41:27 GMT","Others"
"5_27","India's oldest trams may soon be brought to a halt","https://www.bbc.com/news/articles/cr54qr64n1qo","Tue, 01 Oct 2024 12:27:53 GMT","Others"
"5_28","Kolkata night protest: 'Today I witnessed history'","https://www.bbc.com/news/videos/ce3106yz19do","Thu, 15 Aug 2024 10:22:01 GMT","Terrorism / protest / political unrest / riot"
"5_29","Watch: Thousands of women protest about rape and murder of doctor in India","https://www.bbc.com/news/videos/czx67lknn54o","Thu, 15 Aug 2024 08:56:44 GMT","Terrorism / protest / political unrest / riot"
"5_3","Why are there so many dropped catches at T20 World Cup?","https://www.bbc.com/sport/cricket/articles/cg78yd0p088o","Sun, 06 Oct 2024 20:01:57 GMT","Others"
"5_30","Watch: Building collapses into river in Himachal Pradesh","https://www.bbc.com/news/videos/c1vdw9546wwo","Thu, 01 Aug 2024 07:44:51 GMT","Others"
"5_31","Watch: Blue screens, queues and airport delays worldwide","https://www.bbc.com/news/videos/cz7ejpld988o","Fri, 19 Jul 2024 11:51:09 GMT","Others"
"5_32","Lavish Ambani wedding divides opinions in India","https://www.bbc.com/news/videos/cgr5073mz74o","Fri, 12 Jul 2024 13:22:41 GMT","Others"
"5_33","Former PMs, film and sports stars join Ambani wedding","https://www.bbc.com/news/videos/cv2gnv34kyeo","Fri, 12 Jul 2024 21:10:01 GMT","Others"
"5_34","WATCH: Families mourn victims of deadly India crush","https://www.bbc.com/news/videos/cw4ypql875ko","Wed, 03 Jul 2024 09:42:54 GMT","Others"
"5_35","Watch: Delhi airport roof collapses due to heavy rain","https://www.bbc.com/news/videos/c134zdz2nnro","Fri, 28 Jun 2024 07:43:43 GMT","Others"
"5_36","What worked for India's Modi - and what didn’t?","https://www.bbc.com/news/articles/ce442577v35o","Tue, 04 Jun 2024 15:32:32 GMT","Others"
"5_37","Arrests, accusations and AI: India’s election unpacked","https://www.bbc.com/news/videos/cqqq2g653gro","Sat, 01 Jun 2024 23:07:59 GMT","Others"
"5_4","Climbers rescued after three days in the Himalayas","https://www.bbc.com/news/articles/c93y147z4pdo","Sun, 06 Oct 2024 16:14:26 GMT","Others"
"5_5","India government says criminalising marital rape 'excessively harsh'","https://www.bbc.com/news/articles/c80r38yeempo","Fri, 04 Oct 2024 06:32:38 GMT","Others"
"5_6","Maldives president visits India amid trouble in tourist paradise","https://www.bbc.com/news/articles/ce8vz8j60kno","Sun, 06 Oct 2024 00:10:51 GMT","Others"
"5_7","The Polish artist who painted Hindu gods in Indian palaces","https://www.bbc.com/news/articles/c8xe17pegrno","Fri, 04 Oct 2024 23:21:43 GMT","Others"
"5_8","How India became a Test cricket powerhouse","https://www.bbc.com/news/articles/cz6w0lygq22o","Thu, 03 Oct 2024 21:27:11 GMT","Others"
"5_9","India's iconic tramcars set to ride into Kolkata sunset","https://www.bbc.com/news/articles/ckgn4mzn224o","Tue, 01 Oct 2024 23:30:25 GMT","Others"
